"name","address","phone_num","email","birth_date","category","notes","favorite","tags"
"Avery Adams 1","11 Maple Ave, Austin, TX 73001","[phone]","[email]","1965-01-04","Family","Synthetic test contact 1 for large-list search, sort, import, and export checks.","False","local, coffee"
"Blake Hayes 2","22 Cedar Lane, Dallas, TX 73002","[phone]","[email]","1970-02-07","Friends","Synthetic test contact 2 for large-list search, sort, import, and export checks.","False","priority, book-club"
"Casey Owens 3","33 River Drive, Houston, TX 73003","[phone]","[email]","1975-03-10","Work","Synthetic test contact 3 for large-list search, sort, import, and export checks.","False","holiday-card, training"
"Drew Vasquez 4","44 Meadow Path, San Antonio, TX 73004","[phone]","[email]","1980-04-13","School","Synthetic test contact 4 for large-list search, sort, import, and export checks.","False","client, referral"
"Emery Donovan 5","55 Pine Road, Fort Worth, TX 73005","[phone]","[email]","1985-05-16","Veteran","Synthetic test contact 5 for large-list search, sort, import, and export checks.","False","mentor, travel"
"Finley Kim 6","66 Willow Way, Plano, TX 73006","[phone]","[email]","1990-06-19","Other","Synthetic test contact 6 for large-list search, sort, import, and export checks.","True","coffee, music"
"Gray Sutton 7","77 Highland Terrace, Arlington, TX 73007","[phone]","[email]","1995-07-22","Alumni","Synthetic test contact 7 for large-list search, sort, import, and export checks.","False","book-club, sports"
"Harper Cole 8","88 Oak Street, El Paso, TX 73008","[phone]","[email]","2000-08-25","Contractors","Synthetic test contact 8 for large-list search, sort, import, and export checks.","False","training, remote"
"Indigo Garcia 9","99 Birch Blvd, Waco, TX 73009","[phone]","[email]","1960-09-01","Mentors","Synthetic test contact 9 for large-list search, sort, import, and export checks.","False","referral, network"
"Jordan Nguyen 10","110 Sunset Court, Denton, TX 73010","[phone]","[email]","1965-10-04","Neighbors","Synthetic test contact 10 for large-list search, sort, import, and export checks.","False","travel, follow-up"
"Kai Underwood 11","121 Maple Ave, Austin, TX 73011","[phone]","[email]","1970-11-07","Volunteers","Synthetic test contact 11 for large-list search, sort, import, and export checks.","False","music, local"
"Logan Chambers 12","132 Cedar Lane, Dallas, TX 73012","[phone]","[email]","1975-12-10","Vendors","Synthetic test contact 12 for large-list search, sort, import, and export checks.","True","sports, priority"
"Morgan Justice 13","143 River Drive, Houston, TX 73013","[phone]","[email]","1980-01-13","Healthcare","Synthetic test contact 13 for large-list search, sort, import, and export checks.","False","remote, holiday-card"
"Nico Ramirez 14","154 Meadow Path, San Antonio, TX 73014","[phone]","[email]","1985-02-16","Fitness","Synthetic test contact 14 for large-list search, sort, import, and export checks.","False","network, client"
"Oakley Bishop 15","165 Pine Road, Fort Worth, TX 73015","[phone]","[email]","1990-03-19","Community","Synthetic test contact 15 for large-list search, sort, import, and export checks.","False","follow-up, mentor"
"Parker Foster 16","176 Willow Way, Plano, TX 73016","[phone]","[email]","1995-04-22","Family","Synthetic test contact 16 for large-list search, sort, import, and export checks.","False","local, coffee"
"Quinn Morris 17","187 Highland Terrace, Arlington, TX 73017","[phone]","[email]","2000-05-25","Friends","Synthetic test contact 17 for large-list search, sort, import, and export checks.","False","priority, book-club"
"Riley Turner 18","198 Oak Street, El Paso, TX 73018","[phone]","[email]","1960-06-01","Work","Synthetic test contact 18 for large-list search, sort, import, and export checks.","True","holiday-card, training"
"Sawyer Brooks 19","209 Birch Blvd, Waco, TX 73019","[phone]","[email]","1965-07-04","School","Synthetic test contact 19 for large-list search, sort, import, and export checks.","False","client, referral"
"Taylor Ingram 20","220 Sunset Court, Denton, TX 73020","[phone]","[email]","1970-08-07","Veteran","Synthetic test contact 20 for large-list search, sort, import, and export checks.","False","mentor, travel"
"Uma Pierce 21","231 Maple Ave, Austin, TX 73021","[phone]","[email]","1975-09-10","Other","Synthetic test contact 21 for large-list search, sort, import, and export checks.","False","coffee, music"
"Val Zhang 22","242 Cedar Lane, Dallas, TX 73022","[phone]","[email]","1980-10-13","Alumni","Synthetic test contact 22 for large-list search, sort, import, and export checks.","False","book-club, sports"
"Wren Ellis 23","253 River Drive, Houston, TX 73023","[phone]","[email]","1985-11-16","Contractors","Synthetic test contact 23 for large-list search, sort, import, and export checks.","False","training, remote"
"Xander Lopez 24","264 Meadow Path, San Antonio, TX 73024","[phone]","[email]","1990-12-19","Mentors","Synthetic test contact 24 for large-list search, sort, import, and export checks.","True","referral, network"
"Yael Stone 25","275 Pine Road, Fort Worth, TX 73025","[phone]","[email]","1995-01-22","Neighbors","Synthetic test contact 25 for large-list search, sort, import, and export checks.","False","travel, follow-up"
"Zion Zimmerman 26","286 Willow Way, Plano, TX 73026","[phone]","[email]","2000-02-25","Volunteers","Synthetic test contact 26 for large-list search, sort, import, and export checks.","False","music, local"
"Amara Hart 27","297 Highland Terrace, Arlington, TX 73027","[phone]","[email]","1960-03-01","Vendors","Synthetic test contact 27 for large-list search, sort, import, and export checks.","False","sports, priority"
"Bennett Ortiz 28","308 Oak Street, El Paso, TX 73028","[phone]","[email]","1965-04-04","Healthcare","Synthetic test contact 28 for large-list search, sort, import, and export checks.","False","remote, holiday-card"
"Cleo York 29","319 Birch Blvd, Waco, TX 73029","[phone]","[email]","1970-05-07","Fitness","Synthetic test contact 29 for large-list search, sort, import, and export checks.","False","network, client"
"Dante Diaz 30","330 Sunset Court, Denton, TX 73030","[phone]","[email]","1975-06-10","Community","Synthetic test contact 30 for large-list search, sort, import, and export checks.","True","follow-up, mentor"
"Elise Keller 31","341 Maple Ave, Austin, TX 73031","[phone]","[email]","1980-07-13","Family","Synthetic test contact 31 for large-list search, sort, import, and export checks.","False","local, coffee"
"Felix Rivera 32","352 Cedar Lane, Dallas, TX 73032","[phone]","[email]","1985-08-16","Friends","Synthetic test contact 32 for large-list search, sort, import, and export checks.","False","priority, book-club"
"Gia Young 33","363 River Drive, Houston, TX 73033","[phone]","[email]","1990-09-19","Work","Synthetic test contact 33 for large-list search, sort, import, and export checks.","False","holiday-card, training"
"Holden Gibson 34","374 Meadow Path, San Antonio, TX 73034","[phone]","[email]","1995-10-22","School","Synthetic test contact 34 for large-list search, sort, import, and export checks.","False","client, referral"
"Iris Nolan 35","385 Pine Road, Fort Worth, TX 73035","[phone]","[email]","2000-11-25","Veteran","Synthetic test contact 35 for large-list search, sort, import, and export checks.","False","mentor, travel"
"Jules West 36","396 Willow Way, Plano, TX 73036","[phone]","[email]","1960-12-01","Other","Synthetic test contact 36 for large-list search, sort, import, and export checks.","True","coffee, music"
"Keira Carter 37","407 Highland Terrace, Arlington, TX 73037","[phone]","[email]","1965-01-04","Alumni","Synthetic test contact 37 for large-list search, sort, import, and export checks.","False","book-club, sports"
"Luca Jacobs 38","418 Oak Street, El Paso, TX 73038","[phone]","[email]","1970-02-07","Contractors","Synthetic test contact 38 for large-list search, sort, import, and export checks.","False","training, remote"
"Maya Quincy 39","429 Birch Blvd, Waco, TX 73039","[phone]","[email]","1975-03-10","Mentors","Synthetic test contact 39 for large-list search, sort, import, and export checks.","False","referral, network"
"Noel Xu 40","440 Sunset Court, Denton, TX 73040","[phone]","[email]","1980-04-13","Neighbors","Synthetic test contact 40 for large-list search, sort, import, and export checks.","False","travel, follow-up"
"Opal Fields 41","451 Maple Ave, Austin, TX 73041","[phone]","[email]","1985-05-16","Volunteers","Synthetic test contact 41 for large-list search, sort, import, and export checks.","False","music, local"
"Priya Mitchell 42","462 Cedar Lane, Dallas, TX 73042","[phone]","[email]","1990-06-19","Vendors","Synthetic test contact 42 for large-list search, sort, import, and export checks.","True","sports, priority"
"Reed Vaughn 43","473 River Drive, Houston, TX 73043","[phone]","[email]","1995-07-22","Healthcare","Synthetic test contact 43 for large-list search, sort, import, and export checks.","False","remote, holiday-card"
"Sage Baker 44","484 Meadow Path, San Antonio, TX 73044","[phone]","[email]","2000-08-25","Fitness","Synthetic test contact 44 for large-list search, sort, import, and export checks.","False","network, client"
"Tessa Iverson 45","495 Pine Road, Fort Worth, TX 73045","[phone]","[email]","1960-09-01","Community","Synthetic test contact 45 for large-list search, sort, import, and export checks.","False","follow-up, mentor"
"Uri Patel 46","506 Willow Way, Plano, TX 73046","[phone]","[email]","1965-10-04","Family","Synthetic test contact 46 for large-list search, sort, import, and export checks.","False","local, coffee"
"Vera Walker 47","517 Highland Terrace, Arlington, TX 73047","[phone]","[email]","1970-11-07","Friends","Synthetic test contact 47 for large-list search, sort, import, and export checks.","False","priority, book-club"
"Wyatt Everett 48","528 Oak Street, El Paso, TX 73048","[phone]","[email]","1975-12-10","Work","Synthetic test contact 48 for large-list search, sort, import, and export checks.","True","holiday-card, training"
"Yara Lawson 49","539 Birch Blvd, Waco, TX 73049","[phone]","[email]","1980-01-13","School","Synthetic test contact 49 for large-list search, sort, import, and export checks.","False","client, referral"
"Zane Tran 50","550 Sunset Court, Denton, TX 73050","[phone]","[email]","1985-02-16","Veteran","Synthetic test contact 50 for large-list search, sort, import, and export checks.","False","mentor, travel"
"Avery Adams 51","561 Maple Ave, Austin, TX 73051","[phone]","[email]","1990-03-19","Other","Synthetic test contact 51 for large-list search, sort, import, and export checks.","False","coffee, music"
"Blake Hayes 52","572 Cedar Lane, Dallas, TX 73052","[phone]","[email]","1995-04-22","Alumni","Synthetic test contact 52 for large-list search, sort, import, and export checks.","False","book-club, sports"
"Casey Owens 53","583 River Drive, Houston, TX 73053","[phone]","[email]","2000-05-25","Contractors","Synthetic test contact 53 for large-list search, sort, import, and export checks.","False","training, remote"
"Drew Vasquez 54","594 Meadow Path, San Antonio, TX 73054","[phone]","[email]","1960-06-01","Mentors","Synthetic test contact 54 for large-list search, sort, import, and export checks.","True","referral, network"
"Emery Donovan 55","605 Pine Road, Fort Worth, TX 73055","[phone]","[email]","1965-07-04","Neighbors","Synthetic test contact 55 for large-list search, sort, import, and export checks.","False","travel, follow-up"
"Finley Kim 56","616 Willow Way, Plano, TX 73056","[phone]","[email]","1970-08-07","Volunteers","Synthetic test contact 56 for large-list search, sort, import, and export checks.","False","music, local"
"Gray Sutton 57","627 Highland Terrace, Arlington, TX 73057","[phone]","[email]","1975-09-10","Vendors","Synthetic test contact 57 for large-list search, sort, import, and export checks.","False","sports, priority"
"Harper Cole 58","638 Oak Street, El Paso, TX 73058","[phone]","[email]","1980-10-13","Healthcare","Synthetic test contact 58 for large-list search, sort, import, and export checks.","False","remote, holiday-card"
"Indigo Garcia 59","649 Birch Blvd, Waco, TX 73059","[phone]","[email]","1985-11-16","Fitness","Synthetic test contact 59 for large-list search, sort, import, and export checks.","False","network, client"
"Jordan Nguyen 60","660 Sunset Court, Denton, TX 73060","[phone]","[email]","1990-12-19","Community","Synthetic test contact 60 for large-list search, sort, import, and export checks.","True","follow-up, mentor"
"Kai Underwood 61","671 Maple Ave, Austin, TX 73061","[phone]","[email]","1995-01-22","Family","Synthetic test contact 61 for large-list search, sort, import, and export checks.","False","local, coffee"
"Logan Chambers 62","682 Cedar Lane, Dallas, TX 73062","[phone]","[email]","2000-02-25","Friends","Synthetic test contact 62 for large-list search, sort, import, and export checks.","False","priority, book-club"
"Morgan Justice 63","693 River Drive, Houston, TX 73063","[phone]","[email]","1960-03-01","Work","Synthetic test contact 63 for large-list search, sort, import, and export checks.","False","holiday-card, training"
"Nico Ramirez 64","704 Meadow Path, San Antonio, TX 73064","[phone]","[email]","1965-04-04","School","Synthetic test contact 64 for large-list search, sort, import, and export checks.","False","client, referral"
"Oakley Bishop 65","715 Pine Road, Fort Worth, TX 73065","[phone]","[email]","1970-05-07","Veteran","Synthetic test contact 65 for large-list search, sort, import, and export checks.","False","mentor, travel"
"Parker Foster 66","726 Willow Way, Plano, TX 73066","[phone]","[email]","1975-06-10","Other","Synthetic test contact 66 for large-list search, sort, import, and export checks.","True","coffee, music"
"Quinn Morris 67","737 Highland Terrace, Arlington, TX 73067","[phone]","[email]","1980-07-13","Alumni","Synthetic test contact 67 for large-list search, sort, import, and export checks.","False","book-club, sports"
"Riley Turner 68","748 Oak Street, El Paso, TX 73068","[phone]","[email]","1985-08-16","Contractors","Synthetic test contact 68 for large-list search, sort, import, and export checks.","False","training, remote"
"Sawyer Brooks 69","759 Birch Blvd, Waco, TX 73069","[phone]","[email]","1990-09-19","Mentors","Synthetic test contact 69 for large-list search, sort, import, and export checks.","False","referral, network"
"Taylor Ingram 70","770 Sunset Court, Denton, TX 73070","[phone]","[email]","1995-10-22","Neighbors","Synthetic test contact 70 for large-list search, sort, import, and export checks.","False","travel, follow-up"
"Uma Pierce 71","781 Maple Ave, Austin, TX 73071","[phone]","[email]","2000-11-25","Volunteers","Synthetic test contact 71 for large-list search, sort, import, and export checks.","False","music, local"
"Val Zhang 72","792 Cedar Lane, Dallas, TX 73072","[phone]","[email]","1960-12-01","Vendors","Synthetic test contact 72 for large-list search, sort, import, and export checks.","True","sports, priority"
"Wren Ellis 73","803 River Drive, Houston, TX 73073","[phone]","[email]","1965-01-04","Healthcare","Synthetic test contact 73 for large-list search, sort, import, and export checks.","False","remote, holiday-card"
"Xander Lopez 74","814 Meadow Path, San Antonio, TX 73074","[phone]","[email]","1970-02-07","Fitness","Synthetic test contact 74 for large-list search, sort, import, and export checks.","False","network, client"
"Yael Stone 75","825 Pine Road, Fort Worth, TX 73075","[phone]","[email]","1975-03-10","Community","Synthetic test contact 75 for large-list search, sort, import, and export checks.","False","follow-up, mentor"
"Zion Zimmerman 76","836 Willow Way, Plano, TX 73076","[phone]","[email]","1980-04-13","Family","Synthetic test contact 76 for large-list search, sort, import, and export checks.","False","local, coffee"
"Amara Hart 77","847 Highland Terrace, Arlington, TX 73077","[phone]","[email]","1985-05-16","Friends","Synthetic test contact 77 for large-list search, sort, import, and export checks.","False","priority, book-club"
"Bennett Ortiz 78","858 Oak Street, El Paso, TX 73078","[phone]","[email]","1990-06-19","Work","Synthetic test contact 78 for large-list search, sort, import, and export checks.","True","holiday-card, training"
"Cleo York 79","869 Birch Blvd, Waco, TX 73079","[phone]","[email]","1995-07-22","School","Synthetic test contact 79 for large-list search, sort, import, and export checks.","False","client, referral"
"Dante Diaz 80","880 Sunset Court, Denton, TX 73080","[phone]","[email]","2000-08-25","Veteran","Synthetic test contact 80 for large-list search, sort, import, and export checks.","False","mentor, travel"
"Elise Keller 81","891 Maple Ave, Austin, TX 73081","[phone]","[email]","1960-09-01","Other","Synthetic test contact 81 for large-list search, sort, import, and export checks.","False","coffee, music"
"Felix Rivera 82","902 Cedar Lane, Dallas, TX 73082","[phone]","[email]","1965-10-04","Alumni","Synthetic test contact 82 for large-list search, sort, import, and export checks.","False","book-club, sports"
"Gia Young 83","913 River Drive, Houston, TX 73083","[phone]","[email]","1970-11-07","Contractors","Synthetic test contact 83 for large-list search, sort, import, and export checks.","False","training, remote"
"Holden Gibson 84","924 Meadow Path, San Antonio, TX 73084","[phone]","[email]","1975-12-10","Mentors","Synthetic test contact 84 for large-list search, sort, import, and export checks.","True","referral, network"
"Iris Nolan 85","935 Pine Road, Fort Worth, TX 73085","[phone]","[email]","1980-01-13","Neighbors","Synthetic test contact 85 for large-list search, sort, import, and export checks.","False","travel, follow-up"
"Jules West 86","946 Willow Way, Plano, TX 73086","[phone]","[email]","1985-02-16","Volunteers","Synthetic test contact 86 for large-list search, sort, import, and export checks.","False","music, local"
"Keira Carter 87","957 Highland Terrace, Arlington, TX 73087","[phone]","[email]","1990-03-19","Vendors","Synthetic test contact 87 for large-list search, sort, import, and export checks.","False","sports, priority"
"Luca Jacobs 88","968 Oak Street, El Paso, TX 73088","[phone]","[email]","1995-04-22","Healthcare","Synthetic test contact 88 for large-list search, sort, import, and export checks.","False","remote, holiday-card"
"Maya Quincy 89","979 Birch Blvd, Waco, TX 73089","[phone]","[email]","2000-05-25","Fitness","Synthetic test contact 89 for large-list search, sort, import, and export checks.","False","network, client"
"Noel Xu 90","990 Sunset Court, Denton, TX 73090","[phone]","[email]","1960-06-01","Community","Synthetic test contact 90 for large-list search, sort, import, and export checks.","True","follow-up, mentor"
"Opal Fields 91","1001 Maple Ave, Austin, TX 73091","[phone]","[email]","1965-07-04","Family","Synthetic test contact 91 for large-list search, sort, import, and export checks.","False","local, coffee"
"Priya Mitchell 92","1012 Cedar Lane, Dallas, TX 73092","[phone]","[email]","1970-08-07","Friends","Synthetic test contact 92 for large-list search, sort, import, and export checks.","False","priority, book-club"
"Reed Vaughn 93","1023 River Drive, Houston, TX 73093","[phone]","[email]","1975-09-10","Work","Synthetic test contact 93 for large-list search, sort, import, and export checks.","False","holiday-card, training"
"Sage Baker 94","1034 Meadow Path, San Antonio, TX 73094","[phone]","[email]","1980-10-13","School","Synthetic test contact 94 for large-list search, sort, import, and export checks.","False","client, referral"
"Tessa Iverson 95","1045 Pine Road, Fort Worth, TX 73095","[phone]","[email]","1985-11-16","Veteran","Synthetic test contact 95 for large-list search, sort, import, and export checks.","False","mentor, travel"
"Uri Patel 96","1056 Willow Way, Plano, TX 73096","[phone]","[email]","1990-12-19","Other","Synthetic test contact 96 for large-list search, sort, import, and export checks.","True","coffee, music"
"Vera Walker 97","1067 Highland Terrace, Arlington, TX 73097","[phone]","[email]","1995-01-22","Alumni","Synthetic test contact 97 for large-list search, sort, import, and export checks.","False","book-club, sports"
"Wyatt Everett 98","1078 Oak Street, El Paso, TX 73098","[phone]","[email]","2000-02-25","Contractors","Synthetic test contact 98 for large-list search, sort, import, and export checks.","False","training, remote"
"Yara Lawson 99","1089 Birch Blvd, Waco, TX 73099","[phone]","[email]","1960-03-01","Mentors","Synthetic test contact 99 for large-list search, sort, import, and export checks.","False","referral, network"
"Zane Tran 100","1100 Sunset Court, Denton, TX 73100","[phone]","[email]","1965-04-04","Neighbors","Synthetic test contact 100 for large-list search, sort, import, and export checks.","False","travel, follow-up"
